cohort,endpoint,panel,p0,status,n_patients,n_events,n_sites,n_genes,div_A,div_B,hits_A,hits_B,sigma_site_mean,ICC_site_mean,ICC_site_lo,ICC_site_hi,ICC_genomic_mean,ICC_genomic_lo,ICC_genomic_hi,ICC_residual_mean,ICC_residual_lo,ICC_residual_hi,cv_scheme,cindex_A,cindex_B,cindex_gap,minutes
TGCT,PFI,-,10,skip_low_events(35),,,,,,,,,,,,,,,,,,,,,,,
TGCT,OS,-,10,skip_low_events(4),,,,,,,,,,,,,,,,,,,,,,,
THCA,PFI,hallmark,10,ok,504.0,52.0,22.0,3678.0,1.0,0.0,0.0,0.0,0.911253459481501,0.2635095432043386,0.0796764996302513,0.4886966064867311,0.0923582945074797,0.000879418347972,0.2458321640709683,0.6441321622881816,0.4385390277271415,0.8359883013979073,preserved5,0.6102805763189254,0.614451305384032,0.0041707290651066,47.3
THCA,OS,-,10,skip_low_events(16),,,,,,,,,,,,,,,,,,,,,,,
THYM,PFI,-,10,skip_low_events(21),,,,,,,,,,,,,,,,,,,,,,,
THYM,OS,-,10,skip_low_events(9),,,,,,,,,,,,,,,,,,,,,,,
UCEC,PFI,hallmark,10,ok,543.0,124.0,31.0,3857.0,3.0,1.0,0.0,0.0,0.1714761105385236,0.0199535227568769,8.018460556942473e-05,0.072415379342974,0.2510141123642444,0.1316132766851909,0.3723441751042978,0.7290323648788787,0.6111452671560563,0.8458634140977904,preserved5,0.6194505094614265,0.6193367903930131,-0.0001137190684133,55.4
UCEC,OS,hallmark,10,ok,543.0,91.0,31.0,3857.0,2.0,2.0,1.0,1.0,0.4094100787311823,0.1122998878755577,0.0158017125415499,0.2479494535898277,0.2058094714961025,0.1093431298396791,0.3177103288295723,0.6818906406283397,0.5573779985172609,0.7967304954652773,preserved5,0.6556632757561275,0.6605106847818666,0.0048474090257391,50.9
UCS,PFI,-,10,skip_low_events(37),,,,,,,,,,,,,,,,,,,,,,,
UCS,OS,-,10,skip_low_events(35),,,,,,,,,,,,,,,,,,,,,,,
UVM,PFI,-,10,skip_low_events(29),,,,,,,,,,,,,,,,,,,,,,,
UVM,OS,-,10,skip_low_events(23),,,,,,,,,,,,,,,,,,,,,,,
